Epoch,Ortho,Phono,Length,Probability,MeanRT,Trained_Count,Cosine_Similarity,Mean_Squared_Error,Euclidean_Distance,Cross_Entropy,Exported_Pronunciation,Accuracy_Max_CS,Accuracy_Min_MSE,Accuracy_Min_ED,Accuracy_Min_CE,Accuracy_Pronunciation,Hidden_Cosine_Similarity,Hidden_Mean_Squared_Error,Hidden_Euclidean_Distance,Hidden_Cross_Entropy
None,best,bEst,4,0.7255,578.3103448,0,0.99999744,3.96E-06,0.03289848,0.000179711,bEst_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.379019,0.7979487,46.37819,13.097524
None,base,bes,4,0.6495,629.4482759,0,0.9999965,5.81E-06,0.039836586,0.000255939,bes__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.396328,0.7670308,43.962456,12.722277
None,brown,br0n,5,0.6325,584.0344828,0,0.9999914,1.37E-05,0.06105051,0.000383667,br0n_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.373291,0.8249565,48.61688,13.387526
None,are,Ar,3,0.8455,591.0384615,0,0.998829,0.002083526,0.75419,0.008047456,Ar___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.614128,0.61781806,37.781483,12.124992
None,big,bIg,3,0.7045,604.7931034,0,0.99999994,5.69E-09,0.001246874,1.62E-05,bIg__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.463204,0.74355054,43.375126,12.613533
None,bone,bon,4,0.584,592,0,0.99997234,4.67E-05,0.112931356,0.000856502,bon__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.381098,0.7907574,44.41778,12.860153
None,clear,klIr,5,0.663,715.5333333,0,0.9999991,1.38E-06,0.019425565,0.000145413,klIr_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.34629,0.8098356,48.841583,13.131997
None,both,boT,4,0.73,617.0384615,0,0.99913347,0.001436188,0.6261624,0.005548626,boT__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.438896,0.76544744,44.20485,12.707696
None,came,kem,4,0.6825,675.5517241,0,0.9992464,0.001239855,0.5817908,0.004413797,kEm__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.383096,0.7867041,44.89443,12.900037
None,but,bVt,3,0.8285,601.8,0,0.9999345,0.00010782,0.17156564,0.00122639,bVt__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.497002,0.6994882,42.09785,12.304308
None,dead,dEd,4,0.66,626,0,0.99926054,0.00121911,0.57690305,0.004071854,ded__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.402417,0.77315485,43.82664,12.933086
None,break,brek,5,0.6385,623.3548387,0,0.99988437,0.000175628,0.21896659,0.001271349,brek_________,FALSE,FALSE,FALSE,FALSE,TRUE,11.409273,0.75752175,46.14924,12.961763
